
==================================================================
  formula-e-race-engineer activated
==================================================================
  Project:    qwiklabs-gcp-03-ec1498964e29
16:37:27 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.03 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:37:30 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:37:31 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:37:31 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 0.652 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:37:33 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:37:34 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:37:34 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 0.839 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:37:35 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.5 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:37:39 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:37:40 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:37:40 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.01 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:37:42 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:37:42 INFO    engineer: [t=1525 lap 22] lap_summary (30.9s, 1 tools): P1, Cassidy behind. Energy 48.7 percent, 2 percent below field average. 2 activations used, attack mode done. Safety car is deployed.
16:37:46 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:37:47 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:37:47 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.14 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:37:48 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.33 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:37:49 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 2.44 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:37:51 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:37:51 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.02 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:37:52 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.35 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:37:52 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 4.97 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:37:53 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 2.93 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:37:56 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 4.45 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:38:00 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:38:02 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:38:03 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:38:05 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:38:05 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 0.651 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:38:05 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.13 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:38:06 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:38:07 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:38:10 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:38:11 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:38:11 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.15 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:38:12 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.43 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:38:17 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:38:18 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:38:18 INFO    engineer: [t=1721 lap 25] lap_summary (27.2s, 1 tools): P1, Rowland behind. Energy 40.5 percent, on par with field average. 2 activations used, attack mode done. We are under full course yellow, maintain your delta.
16:38:19 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:38:19 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.02 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:38:20 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.79 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:38:22 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 2 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:38:26 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:38:29 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:38:29 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:38:30 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:38:30 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:38:30 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 0.984 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:38:31 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.71 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:38:32 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:38:33 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:38:33 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 2.52 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:38:35 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:38:36 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:38:38 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:38:38 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:38:43 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:38:43 INFO    engineer: [t=1901 lap 27] lap_summary (16.6s, 1 tools): Antonio, P1, Rowland behind. Energy 39.2 percent, on par with the field. Both activations used. Maintain delta under full course yellow.
16:38:49 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:38:51 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:38:54 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:38:55 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:39:05 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:39:05 INFO    engineer: [t=2026 lap 28] lap_summary (13.8s, 1 tools): Antonio, P1. Clear ahead, Rowland behind. Energy 36.0 percent, equal to the field average. 2 activations used, attack mode complete. Rowland also has no attack mode remaining.
16:39:07 INFO    engineer: scoreboard: {'dropped:lap_summary': 1, 'dropped:must_say': 1, 'expired:must_say': 1, 'fired:event': 1, 'fired:lap_summary': 8, 'suppressed': 13}
16:39:18 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:39:21 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:39:22 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:39:30 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:39:30 INFO    engineer: [t=2161 lap 31] lap_summary (11.3s, 1 tools): P1. Cassidy behind. Energy 30.7 percent, three tenths down on field average. Two activations used, attack mode done. Cassidy has no activations left either.
16:39:45 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:39:45 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.14 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:39:46 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.54 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:39:51 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:39:52 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:40:01 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:40:01 INFO    engineer: [t=2292 lap 33] lap_summary (16.0s, 1 tools): Antonio, P2. Evans ahead, Cassidy behind. Energy 25.3 percent, matching the field. Our attack mode is complete. Evans ahead has 1 activation remaining.
16:40:11 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:40:12 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.21 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:40:13 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.9 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:40:15 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 2.99 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:40:18 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 4.45 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:40:26 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:40:27 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:40:27 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.1 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:40:43 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:40:43 INFO    engineer: [t=2425 lap 35] lap_summary (31.9s, 1 tools): Antonio, P1. No one ahead, Evans is behind. Energy is 19.7 percent, 0.5 percent better than the field. Our attack mode is complete. Evans still has 1 activation left.
16:40:52 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:40:52 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.29 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:40:54 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.17 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:40:58 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:40:59 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:40:59 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.33 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:41:01 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.02 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:41:02 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 2.89 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:41:05 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 4.28 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:41:09 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:41:17 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:41:26 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:41:34 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:41:42 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:41:50 WARNING engineer: call dropped (lap_summary): 
16:41:50 INFO    engineer: scoreboard: {'dropped:lap_summary': 2, 'dropped:must_say': 1, 'expired:must_say': 1, 'fired:event': 1, 'fired:lap_summary': 11, 'suppressed': 19}
INFO:     127.0.0.1:47652 - "POST /api/sim/finish HTTP/1.1" 200 OK
INFO:     127.0.0.1:47652 - "GET /api/sim/config HTTP/1.1" 200 OK
16:41:52 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:41:53 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 0.577 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:41:53 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.92 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:41:55 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 2.08 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:42:00 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:42:01 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:42:01 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.36 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:42:02 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.1 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:42:04 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 2.38 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:42:06 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 4.65 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:42:11 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:42:18 INFO    frontend: client disconnected (0 total)
INFO:     connection closed
16:42:19 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
